Sub Standardize ID,Sub Name,Sub Country,Sub State,Parent Standardized ID,Parent Name,tap_industry, 3 Year Stock Spend ,Propoensity to Buy, Estimated Avg. Stock , Est. Low Spend , Est. High Spend , Sales Estimated ASV ,Country,Named,DME Rep,NA Stock ARR,How Many Past Opps,Most Recent Opp
272274,Twenty-First Century Fox,US,NY,266115,21st Century Fox,Media & Entertainment," $698,400.00 ",*****," $251,188.41 "," $121,360.09 "," $521,070.81 ",,US,Named,Zach Fisher,$0,0,GREEN
24485,Charter Communications,US,MO,24485,Charter Communications,Telecommunications," $542,231.00 ",*****," $192,950.45 "," $82,896.04 "," $459,483.63 ",,US,Named,Zach Fisher,"$170,739",9,DR2162214
1458,Disney Worldwide Services,US,CA,21401,Disney,Media & Entertainment, $-   ,****," $198,339.06 "," $100,344.86 "," $392,850.28 ",,US,Named,Zach Fisher,$0,0,GREEN
268608,Tumblr,US,NY,13565,Verizon,Media & Entertainment, $-   ,***," $128,363.06 "," $43,480.54 "," $390,523.13 ",,US,Named,Zach Fisher,$0,0,GREEN
16008,America Online (AOL),IN,KA,13565,Verizon,Telecommunications, $-   ,*****," $168,448.19 "," $82,362.86 "," $353,543.06 ",,US,Named,Zach Fisher,$0,0,GREEN
13957,Yahoo!,US,GA,13565,Verizon,Media & Entertainment, $-   ,*****," $140,306.11 "," $66,950.63 "," $297,389.34 ",,US,Named,Zach Fisher,$0,0,GREEN
7149,Time Incorporated,US,NW,7149,Time Incorporated,Media & Entertainment, $-   ,*****," $134,056.36 "," $64,578.30 "," $284,909.47 ",,US,Named,Zach Fisher,$0,0,GREEN
2262,Fox News,AU,VIC,266115,21st Century Fox,Media & Entertainment, $-   ,***," $113,002.69 "," $48,251.16 "," $270,303.41 ",,US,Named,Zach Fisher,$0,0,GREEN
13565,Verizon,US,FL,13565,Verizon,Telecommunications, $-   ,*****," $132,574.81 "," $67,897.61 "," $264,082.88 ",,US,Named,Zach Fisher,"$50,925",6,DR2110465
23825,Verizon Sourcing,US,NJ,13565,Verizon,Telecommunications," $152,775.00 ",*****," $129,431.41 "," $67,594.45 "," $249,142.70 ",,US,Named,Zach Fisher,$0,0,GREEN
17935,Time Warner Cable (TWC),US,VA,24485,Charter Communications,Media & Entertainment, $-   ,*****," $118,290.83 "," $59,143.57 "," $242,674.09 ",,US,Named,Zach Fisher,$0,0,GREEN
8917,ESPN,US,NY,21401,Disney,Media & Entertainment, $-   ,*," $109,176.03 "," $50,773.23 "," $240,289.81 ",,US,Named,Zach Fisher,$0,0,GREEN
3182,Lands' End,GB,LEICESTERSHIRE,3182,Lands' End,Retail, $-   ,****," $108,621.20 "," $56,264.61 "," $211,594.50 ",,US,Named,Bill Partridge,$0,1,DR1992470
24978,Nexstar,US,CO,24978,Nexstar,Advertising," $215,700.00 ",*****," $105,970.86 "," $54,556.73 "," $207,216.45 ",,US,Named,Zach Fisher,"$71,900",2,DR2053182
13695,Electronic Arts (EA),US,TX,13695,Electronic Arts (EA),Media & Entertainment, $-   ,*****," $109,332.23 "," $58,730.85 "," $204,640.23 ",,US,Named,Zach Fisher,$0,1,DR2027467
21678,Blizzard Entertainment,FR,IDF,13092,Activision Blizzard,Media & Entertainment, $-   ,****," $83,499.49 "," $38,838.72 "," $182,569.20 ",,US,Named,Zach Fisher,$0,0,GREEN
21404,Cox Communications,US,GA,9135,Cox Enterprises,Media & Entertainment, $-   ,*," $72,587.09 "," $30,367.84 "," $180,256.41 ",,US,Named,Grant Hamlen,$0,0,GREEN
10594,Walgreen,US,IL,10594,Walgreen,Retail, $-   ,*****," $96,130.78 "," $52,788.94 "," $176,045.42 ",,US,Named,Bill Partridge,$0,0,GREEN
733,Hotels.com,US,TX,8797,Expedia,"Travel, Leisure & Hospitality", $-   ,*," $78,498.32 "," $36,718.74 "," $170,594.59 ",,US,Named,PH USER AMERICAS 91700521,$0,0,GREEN
21305,Macys.com,HK,Hong Kong,23124,Macy's,Retail, $-   ,*," $75,888.27 "," $36,996.04 "," $159,067.73 ",,US,Named,Bill Partridge,$0,0,GREEN
1772,Disney Connected and Advanced Technologies (DCAT),US,CA,21401,Disney,Technology Software & Services, $-   ,*," $69,096.99 "," $30,472.96 "," $158,926.61 ",,US,Named,Zach Fisher,$0,0,GREEN
16467,Insight Communications,US,OH,24485,Charter Communications,Telecommunications, $-   ,*," $59,048.56 "," $22,446.48 "," $157,708.17 ",,US,Named,Zach Fisher,$0,0,GREEN
266074,Fitbit,US,CA,266074,Fitbit,Technology Hardware, $-   ,*," $65,677.05 "," $28,168.01 "," $155,459.45 ",,US,Named,Jenny Dedo,$0,0,GREEN
4823,Cellco,US,IN,13565,Verizon,Telecommunications, $-   ,***," $82,970.33 "," $44,726.06 "," $154,829.47 ",,US,Named,Zach Fisher,$0,0,GREEN
10863,Wall Street Journal,US,NY,2740,News Corporation,Media & Entertainment, $-   ,*," $70,572.98 "," $33,248.80 "," $152,633.98 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
3202,USA Today,US,VA,267189,TEGNA,Media & Entertainment, $-   ,*," $62,211.79 "," $26,624.31 "," $148,215.19 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
271958,Sling Media,US,CA,1047,EchoStar,Media & Entertainment, $-   ,*," $56,891.47 "," $23,480.76 "," $140,784.33 ",,US,Named,Keith Trudeau,$0,0,GREEN
268009,Backflip Studios,US,CO,2080,Hasbro,Retail, $-   ,*," $60,628.55 "," $27,016.96 "," $137,894.75 ",,US,Named,Steven Colon,$0,0,GREEN
3767,Progressive Casualty Insurance,US,OH,9438,Progressive,Insurance, $-   ,*," $59,606.68 "," $27,401.91 "," $131,858.14 ",,US,Named,Bill Partridge,$0,0,GREEN
17230,McClatchy,US,NC,17230,McClatchy,Media & Entertainment, $-   ,*****," $65,101.45 "," $34,211.43 "," $125,648.70 ",,US,Named,Zach Fisher,$0,0,GREEN
272239,Bronto Software,US,NC,6407,Oracle,Technology Software & Services, $-   ,*," $52,340.70 "," $22,761.12 "," $121,991.89 ",,US,Named,Jenny Dedo,$0,0,GREEN
21943,Allrecipes.com,US,WA,3271,Meredith Corporation,Media & Entertainment, $-   ,*," $56,930.67 "," $27,358.06 "," $120,920.93 ",,US,Named,Keith Trudeau,$0,0,GREEN
15567,Synchrony Financial,IN,TG,15567,Synchrony Financial,Financial Services, $-   ,*," $50,682.40 "," $22,222.97 "," $118,275.53 ",,US,Named,Julie Straus Gelbs,$0,0,GREEN
176,National Geographic Society (NGS),US,DC,266115,21st Century Fox,Non-profit, $-   ,*****," $57,992.76 "," $28,921.13 "," $118,213.19 ",,US,Named,Zach Fisher,$0,0,GREEN
279318,Fox Networks,US,CA,266115,21st Century Fox,Media & Entertainment, $-   ,*," $59,873.94 "," $31,175.58 "," $117,015.93 ",,US,Named,Zach Fisher,$0,0,GREEN
24266,American Media Incorporated (AMI),US,FL,24266,American Media Incorporated (AMI),Media & Entertainment, $-   ,*," $56,153.85 "," $27,566.62 "," $116,333.05 ",,US,Named,John Collins,$0,0,GREEN
189,BabyCenter,US,NJ,9508,Johnson & Johnson (J&J),Professional & Technical Services, $-   ,*," $53,413.82 "," $26,222.82 "," $110,054.18 ",,US,Named,Grant Hamlen,$0,0,GREEN
16974,Dow Jones,US,NY,2740,News Corporation,Media & Entertainment, $-   ,*," $55,954.67 "," $29,027.52 "," $109,841.54 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
267727,Fox Television Stations,TR,?stanbul,266115,21st Century Fox,Media & Entertainment, $-   ,****," $52,505.99 "," $25,577.42 "," $109,597.26 ",,US,Named,Zach Fisher,$0,0,GREEN
635628,Extreme Ventures,US,CA,28116,TEN: The Enthusiast Network (TEN),Media & Entertainment," $58,176.00 ",*****," $59,524.87 "," $34,016.91 "," $104,159.54 ",,US,Non-Named,Zach Fisher,$0,0,GREEN
8710,Marvel Entertainment,US,NY,21401,Disney,Media & Entertainment, $-   ,*," $48,772.27 "," $23,246.22 "," $103,997.30 ",,US,Named,Zach Fisher,$0,0,GREEN
11674,Procter & Gamble (P&G),US,KS,11674,Procter & Gamble (P&G),Manufacturing - Consumer Goods, $-   ,*****," $52,454.70 "," $27,827.20 "," $100,058.31 ",,US,Named,Bill Partridge,$0,1,DR1955393
7894,Thirty Mile Zone (TMZ),US,CA,24749,Time Warner,Media & Entertainment, $-   ,*," $45,221.99 "," $20,845.99 "," $99,920.95 ",,US,Named,John Collins,$0,0,GREEN
1959,Lowe's Home Centers,US,NC,11773,Lowe's Companies,Retail, $-   ,*," $46,901.70 "," $22,481.64 "," $98,957.95 ",,US,Named,Michael DeCosta,$0,0,GREEN
22485,AbbVie,US,3,22485,AbbVie,Pharmaceuticals & Biotech, $469.00 ,*****," $50,361.21 "," $26,126.74 "," $98,431.73 ",,US,Named,Bill Partridge,$0,0,GREEN
12949,Discover Financial Services (DFS),US,IL,12949,Discover Financial Services (DFS),Financial Services, $-   ,***," $48,100.05 "," $24,447.16 "," $96,095.95 ",,US,Named,Bill Partridge,"$50,000",3,DR1959473
20116,Travelocity,US,CA,8797,Expedia,"Travel, Leisure & Hospitality", $-   ,*," $48,354.55 "," $24,681.82 "," $96,040.47 ",,US,Named,PH USER AMERICAS 91700521,$0,0,GREEN
14706,FX Networks,US,CA,266115,21st Century Fox,Media & Entertainment," $7,879.00 ",*****," $50,978.89 "," $27,217.26 "," $95,911.57 ",,US,Named,Zach Fisher,$0,0,GREEN
20935,CMG Corporate Services,US,GA,9135,Cox Enterprises,Media & Entertainment, $-   ,*," $45,026.43 "," $21,460.42 "," $95,762.08 ",,US,Named,Grant Hamlen,$0,0,GREEN
11010,L Brands,US,OH,11010,L Brands,Retail," $106,875.00 ",*****," $53,342.95 "," $29,817.01 "," $95,463.00 ",,US,Named,Bill Partridge,"$34,913",7,DR2160448
2435,Black Entertainment Television (BET),US,DC,1947,National Amusements,Media & Entertainment, $-   ,*," $44,677.44 "," $21,301.25 "," $95,261.73 ",,US,Named,John Collins,$0,0,GREEN
9061,Victoria's Secret,US,OH,11010,L Brands,Retail, $-   ,*," $44,467.96 "," $21,058.46 "," $95,093.99 ",,US,Named,Bill Partridge,$0,0,GREEN
26917,247Sports,US,TN,1947,National Amusements,Media & Entertainment, $-   ,*," $42,474.17 "," $19,302.69 "," $94,820.47 ",,US,Named,John Collins,$0,0,GREEN
21401,Disney,US,FL,21401,Disney,Media & Entertainment, $-   ,****," $49,879.64 "," $26,727.53 "," $93,502.22 ",,US,Named,Zach Fisher,$0,7,DR2009763
10804,Sam's Club,US,AR,26416,Walmart,Retail, $-   ,*," $42,842.69 "," $20,023.59 "," $93,251.14 ",,US,Named,PH USER AMERICAS 91700561,$0,0,GREEN
265560,DFS Corporate Services,US,IL,12949,Discover Financial Services (DFS),Financial Services, $-   ,****," $45,066.21 "," $21,911.28 "," $93,172.48 ",,US,Named,Bill Partridge,$0,0,GREEN
17456,Cartoon Network,US,GA,24749,Time Warner,Media & Entertainment, $-   ,*," $42,115.09 "," $20,942.11 "," $85,840.62 ",,US,Named,John Collins,$0,0,GREEN
26666,Hulu,JP,0,26666,Hulu,Media & Entertainment," $11,250.00 ",*****," $49,530.64 "," $28,587.13 "," $85,818.77 ",,US,Named,Zach Fisher,"$5,000",1,DR1907438
9114,Activision,US,CA,13092,Activision Blizzard,Technology Software & Services, $-   ,*****," $44,750.92 "," $23,823.07 "," $84,386.97 ",,US,Named,Zach Fisher,$0,0,GREEN
13335,Nationwide,US,OH,13335,Nationwide,Insurance," $29,700.00 ",*****," $48,701.79 "," $28,481.97 "," $83,279.00 ",,US,Named,Bill Partridge,"$9,900",2,DR2024080
738,Discover Products Incorporated,US,IL,12949,Discover Financial Services (DFS),Financial Services," $150,000.00 ",*****," $33,163.00 "," $13,689.10 "," $81,183.48 ",,US,Named,Bill Partridge,$0,0,GREEN
22108,Martha Stewart,US,NY,3271,Meredith Corporation,Media & Entertainment, $-   ,*," $37,622.20 "," $17,730.26 "," $80,603.57 ",,US,Named,Keith Trudeau,$0,0,GREEN
11579,New York Post,US,NY,2740,News Corporation,Media & Entertainment, $-   ,*," $39,924.64 "," $20,084.40 "," $80,063.39 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
268560,MapMyFitness,US,TX,1922,Under Armour,Technology Software & Services, $-   ,*," $36,387.63 "," $17,038.27 "," $78,178.38 ",,US,Named,Steven Colon,$0,0,GREEN
20542,DB Servicing,US,IL,12949,Discover Financial Services (DFS),Financial Services, $-   ,*," $31,842.54 "," $13,309.15 "," $77,314.77 ",,US,Named,Bill Partridge,$0,0,GREEN
12704,PC Magazine,US,NY,18729,J2 Global,Media & Entertainment, $-   ,*," $39,609.78 "," $20,565.70 "," $76,880.02 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
23300,Hughes Network Systems,US,MD,23300,Hughes Network Systems,Professional & Technical Services, $-   ,*," $33,629.78 "," $14,992.40 "," $76,362.45 ",,US,Named,Keith Trudeau,$0,0,GREEN
14637,International Data Group (IDG),DE,MŸnchen,14637,International Data Group (IDG),Media & Entertainment," $5,149.00 ",*****," $42,903.75 "," $24,190.19 "," $76,187.96 ",,US,Named,Zach Fisher,$0,0,GREEN
16014,Miami Herald Publishing,US,FL,17230,McClatchy,Media & Entertainment, $-   ,*," $35,788.48 "," $16,992.33 "," $76,044.27 ",,US,Named,Zach Fisher,$0,0,GREEN
14913,Mylowes.com,US,NC,11773,Lowe's Companies,Retail, $-   ,*," $31,727.37 "," $13,619.50 "," $74,505.48 ",,US,Named,Michael DeCosta,$0,0,GREEN
4665,Fleishman-Hillard,CA,ON,8339,Omnicom,Advertising, $-   ,*," $34,783.30 "," $16,530.65 "," $74,443.13 ",,US,Named,Leslie Richmond,$0,0,GREEN
15903,Bright House Networks,US,FL,24485,Charter Communications,Telecommunications, $-   ,****," $38,534.44 "," $20,225.36 "," $74,127.82 ",,US,Named,Zach Fisher,$0,0,GREEN
929,Harland Clarke,US,TX,14565,MacAndrews & Forbes,Professional & Technical Services, $-   ,****," $39,367.21 "," $21,092.65 "," $74,035.32 ",,US,Named,Zach Fisher,$0,0,GREEN
4753,Kroger,US,OH,4753,Kroger,Retail," $4,624.00 ",*****," $39,525.59 "," $21,342.82 "," $73,456.26 ",,US,Named,Bill Partridge,$0,1,DR2160134
