Sub Standardize ID,Sub Name,Sub Country,Sub State,Parent Standardized ID,Parent Name,tap_industry, 3 Year Stock Spend ,Propoensity to Buy, Estimated Avg. Stock , Est. Low Spend , Est. High Spend , Sales Estimated ASV ,Country,Named,DME Rep,NA Stock ARR,How Many Past Opps,Most Recent Opp
13700,Jones Lang LaSalle (JLL),US,IL,13700,Jones Lang LaSalle (JLL),"Real Estate, Rental & Leasing"," $31,146.00 ",*****," $42,114.00 "," $24,183.50 "," $73,340.42 ",,US,Named,Bill Partridge,$0,2,DR1853785
14228,Sporting News,US,NC,538,Advance Publications,Media & Entertainment, $-   ,*," $34,743.27 "," $16,696.42 "," $72,958.45 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
20467,TD Ameritrade,US,NJ,20467,TD Ameritrade,Financial Services, $-   ,*," $34,910.36 "," $16,927.74 "," $72,851.02 ",,US,Named,PH USER AMERICAS 91700561,"$14,700",2,DR1895838
21904,TV Guide Magazine,US,PA,1947,National Amusements,Financial Services, $-   ,*," $32,636.50 "," $14,815.65 "," $72,583.29 ",,US,Named,John Collins,$0,0,GREEN
276703,Plentyoffish Media,#N/A,#N/A,6846,InterActiveCorp (IAC),Professional & Technical Services, $-   ,*," $33,734.54 "," $15,967.73 "," $71,810.23 ",,US,Named,John Collins,$0,0,GREEN
11707,United Continental,US,WI,11707,United Continental,Transportation & Warehousing, $-   ,*," $35,351.96 "," $17,820.43 "," $71,014.12 ",,US,Named,Bill Bowman,$0,0,GREEN
2486,Golf Channel,US,FL,5877,Comcast,Media & Entertainment, $-   ,*," $34,786.09 "," $17,364.98 "," $70,608.34 ",,US,Named,John Collins,$0,0,GREEN
12939,McClatchy Interactive,US,NC,17230,McClatchy,Media & Entertainment, $-   ,*," $34,348.49 "," $17,038.66 "," $70,392.57 ",,US,Named,Zach Fisher,$0,0,GREEN
4082,AT&T Mobility,US,WA,23454,AT&T,Telecommunications, $-   ,*," $32,615.41 "," $15,285.04 "," $70,261.67 ",,US,Named,PH USER AMERICAS 91700561,$0,0,GREEN
12389,CitiMortgage,US,MO,18118,Citigroup,Financial Services, $-   ,*," $34,299.33 "," $16,907.37 "," $70,226.56 ",,US,Named,Sanjeev Mohanti,$0,0,GREEN
11738,San Francisco 49ers,US,CA,13454,National Football League (NFL),Media & Entertainment, $-   ,*," $35,019.94 "," $17,868.96 "," $69,341.70 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
3971,Charming Shoppes,US,PA,11666,Ascena Retail,Retail, $-   ,*," $28,666.78 "," $12,032.88 "," $69,070.16 ",,US,Named,Steven Colon,$0,0,GREEN
23774,MSG Holdings,US,NY,16179,Madison Square Garden (MSG),Media & Entertainment, $-   ,*," $32,977.59 "," $16,135.72 "," $68,249.65 ",,US,Named,John Collins,$0,0,GREEN
10620,Fox Sports,US,CA,266115,21st Century Fox,Media & Entertainment, $-   ,****," $33,732.14 "," $16,939.14 "," $68,182.71 ",,US,Named,Zach Fisher,$0,0,GREEN
25851,Universal City Development Partners,US,FL,5877,Comcast,"Travel, Leisure & Hospitality", $-   ,*," $32,566.37 "," $15,828.76 "," $67,927.66 ",,US,Named,John Collins,$0,0,GREEN
7673,National Broadcasting Company (NBC),US,NY,5877,Comcast,Media & Entertainment, $-   ,*," $31,496.01 "," $14,781.21 "," $67,550.91 ",,US,Named,John Collins,$0,0,GREEN
19607,AskMen,#N/A,#N/A,18729,J2 Global,Advertising, $-   ,*," $33,682.79 "," $17,029.65 "," $67,160.95 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
22850,Medco Health Solutions,US,OH,13186,Express Scripts,Health Care, $-   ,*," $29,919.59 "," $13,531.96 "," $67,154.52 ",,US,Named,Bill Bowman,$0,0,GREEN
13354,ATAG Ernst & Young,US,GA,13354,ATAG Ernst & Young,Professional & Technical Services, $-   ,*," $32,784.52 "," $16,286.33 "," $66,440.66 ",,US,Non-Named,Julie Straus Gelbs,$0,0,GREEN
32442,Lions Gate Entertainment,US,CA,3187,Lionsgate,Media & Entertainment, $-   ,****," $33,422.59 "," $17,068.50 "," $66,142.30 ",,US,Named,Zach Fisher,$0,0,GREEN
13257,BMO Financial Corporation (BFC),CA,ON,19173,Bank of Montreal (BMO),Financial Services, $-   ,*," $29,467.58 "," $13,362.43 "," $65,981.49 ",,CA,Named,Michael DeCosta,$0,0,GREEN
18020,Macy's Systems and Technology,US,NY,23124,Macy's,Technology Software & Services, $-   ,****," $36,333.78 "," $20,056.76 "," $65,886.69 ",,US,Named,Bill Partridge,$0,0,GREEN
5007,OnStar,US,MI,15393,Ford,Manufacturing - Automotive, $-   ,*," $30,552.98 "," $14,283.65 "," $65,855.98 ",,US,Named,Bill Bowman,$0,0,GREEN
19045,Redbeacon,US,CA,24429,Home Depot,Professional & Technical Services, $-   ,*," $30,863.23 "," $14,660.26 "," $65,595.63 ",,US,Named,Grant Hamlen,$0,0,GREEN
7436,Wachovia Services,US,GA,20828,Wells Fargo,Financial Services, $-   ,*," $29,320.24 "," $13,356.43 "," $64,848.76 ",,US,Named,Jenny Dedo,$0,0,GREEN
2707,Audible,GB,London,12890,Amazon,Retail, $-   ,*," $31,319.71 "," $15,352.92 "," $64,704.75 ",,US,Named,PH USER AMERICAS 91700521,$0,0,GREEN
25181,NC Transactions,US,CT,2740,News Corporation,Media & Entertainment, $-   ,*," $32,360.99 "," $16,504.66 "," $64,261.51 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
274779,The Dallas Morning News,US,TX,267189,TEGNA,Media & Entertainment, $-   ,*," $31,226.49 "," $15,582.01 "," $63,567.69 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
21646,Disney Parks and Resorts,US,CA,21401,Disney,"Travel, Leisure & Hospitality", $-   ,*," $30,257.93 "," $14,776.79 "," $62,983.18 ",,US,Named,Zach Fisher,$0,0,GREEN
26157,Wells Fargo Financial,US,IA,20828,Wells Fargo,Financial Services, $-   ,*," $28,480.79 "," $13,004.22 "," $62,959.83 ",,US,Named,Jenny Dedo,$0,0,GREEN
23296,PNC Bank,US,PA,10397,PNC Financial Services,Financial Services, $-   ,*," $31,432.04 "," $15,971.50 "," $62,087.69 ",,US,Named,Michael DeCosta,$0,0,GREEN
265061,Cherokee Pharma,US,PA,18887,Merck,Pharmaceuticals & Biotech, $-   ,*," $28,842.81 "," $13,666.22 "," $61,622.42 ",,US,Named,Michael DeCosta,$0,0,GREEN
9133,Amazon Web Services,US,OR,12890,Amazon,Media & Entertainment, $-   ,*," $30,322.95 "," $15,135.32 "," $61,416.93 ",,US,Named,PH USER AMERICAS 91700521,$0,0,GREEN
9279,Lucasfilm,US,CA,21401,Disney,Media & Entertainment, $-   ,*," $30,092.42 "," $14,891.76 "," $61,294.09 ",,US,Named,Zach Fisher,$0,0,GREEN
2197,Delta Cargo,US,GA,5233,Delta Air Lines,Transportation & Warehousing, $-   ,*," $28,906.16 "," $13,771.54 "," $60,961.02 ",,US,Named,Grant Hamlen,$0,0,GREEN
32790,Verizon Foundation,US,NJ,13565,Verizon,Non-profit, $-   ,*," $27,452.60 "," $12,576.13 "," $60,350.17 ",,US,Named,Zach Fisher,$0,0,GREEN
4873,NFL Enteprises,US,NJ,13454,National Football League (NFL),Media & Entertainment, $-   ,*," $28,851.47 "," $14,000.88 "," $59,862.01 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
589,Schering-Plough,AU,NSW,18887,Merck,Pharmaceuticals & Biotech, $-   ,*," $28,395.83 "," $13,684.13 "," $59,698.21 ",,US,Named,Michael DeCosta,$0,0,GREEN
9261,Disney Internet Group (DIG),US,CA,21401,Disney,Media & Entertainment, $-   ,*," $28,143.08 "," $13,434.53 "," $59,668.13 ",,US,Named,Zach Fisher,$0,0,GREEN
1481,Playdom,IN,KA,24749,Disney,Technology Software & Services, $-   ,*," $27,903.51 "," $13,142.30 "," $59,623.80 ",,US,Named,John Collins,$0,0,GREEN
6430,Fox Entertainment,US,CA,266115,21st Century Fox,Media & Entertainment," $7,150.00 ",*****," $35,265.46 "," $20,905.33 "," $59,613.39 ",,US,Named,Zach Fisher,$0,0,GREEN
15525,Ovations Incorporated,US,MN,6907,UnitedHealth,Insurance, $-   ,*," $27,230.84 "," $12,691.40 "," $59,378.84 ",,US,Named,Bill Bowman,$0,0,GREEN
25991,Franklin Resources,#N/A,#N/A,25991,Franklin Resources,TBD, $-   ,*," $25,393.86 "," $11,001.33 "," $59,310.39 ",,US,Named,Bill Martin,$0,1,DR2020911
11064,Macy's Retail,US,CA,23124,Macy's,Retail, $-   ,*," $28,039.14 "," $13,469.03 "," $59,175.37 ",,US,Named,Bill Partridge,$0,0,GREEN
24735,CyberSource,US,CA,10565,Visa,Technology Software & Services, $-   ,*," $25,979.03 "," $11,551.25 "," $59,035.50 ",,US,Named,Jenny Dedo,$0,0,GREEN
9591,Zappos.com,US,NV,12890,Amazon,Retail, $-   ,*," $28,474.88 "," $13,828.14 "," $58,978.07 ",,US,Named,PH USER AMERICAS 91700521,$0,0,GREEN
19081,Chrysler,US,MI,19767,Fiat Chrysler Automobiles (FCA),Manufacturing - Automotive, $-   ,*," $25,126.89 "," $10,937.15 "," $58,537.25 ",,US,Named,Bill Bowman,$0,0,GREEN
1905,American Family Mutual Insurance Company (Amfic),US,WI,1905,American Family Mutual Insurance Company (Amfic),Insurance, $-   ,*****," $31,902.85 "," $17,570.49 "," $58,079.42 ",,US,Named,Bill Partridge,$0,0,GREEN
9267,Northwest Airlines,US,MN,5233,Delta Air Lines,"Travel, Leisure & Hospitality", $-   ,*," $26,085.96 "," $11,963.08 "," $57,864.41 ",,US,Named,Grant Hamlen,$0,0,GREEN
4684,KeyCorp,US,NY,4684,KeyCorp,Financial Services, $-   ,*," $26,643.91 "," $12,505.54 "," $57,734.41 ",,US,Named,Leslie Pierson,"$4,850",0,GREEN
5356,AAA Southern New England,US,RI,15503,American Automobile Association (AAA),Membership Organizations, $-   ,*," $26,498.51 "," $12,477.08 "," $57,465.30 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
22353,ING North America Insurance,US,CT,16731,Voya Financial,Insurance, $-   ,*," $26,337.03 "," $12,226.77 "," $57,170.16 ",,US,Named,Michael DeCosta,$0,0,GREEN
10065,Media General,US,VA,24978,Nexstar,Media & Entertainment, $-   ,****," $31,143.63 "," $17,152.95 "," $56,772.51 ",,US,Named,Zach Fisher,$0,0,GREEN
9438,Progressive,US,SC,9438,Progressive,Insurance, $-   ,*****," $28,210.82 "," $14,238.78 "," $56,420.91 ",,US,Named,Bill Partridge,$0,2,DR2027425
282362,KCEN-TV,US,TX,267189,TEGNA,Media & Entertainment, $-   ,*," $28,786.63 "," $14,833.39 "," $56,306.02 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
16812,Target Brands,US,MN,4108,Target,Retail, $-   ,*," $26,748.64 "," $12,854.84 "," $56,074.04 ",,US,Named,Bill Bowman,$0,0,GREEN
267467,MGOC,#N/A,#N/A,24978,Nexstar,Media & Entertainment, $-   ,*," $30,049.79 "," $16,205.73 "," $56,045.93 ",,US,Named,Zach Fisher,$0,0,GREEN
6387,Boost Mobile,US,VA,13039,Sprint Corporation,Telecommunications, $-   ,*," $26,962.17 "," $13,099.41 "," $55,759.21 ",,US,Named,PH USER AMERICAS 91700566,$0,0,GREEN
21659,Student Loan Corporation,US,CT,12949,Discover Financial Services (DFS),Financial Services, $-   ,*," $26,434.35 "," $12,941.86 "," $55,113.16 ",,US,Named,Bill Partridge,$0,0,GREEN
267108,National Cable Communications (NNC Media),US,GA,5877,Comcast,Advertising, $-   ,*," $26,680.68 "," $13,029.00 "," $54,927.24 ",,US,Named,John Collins,$0,0,GREEN
267111,Cox Media,US,VA,9135,Cox Enterprises,Media & Entertainment, $-   ,*," $26,812.99 "," $13,383.74 "," $54,444.13 ",,US,Named,Grant Hamlen,$0,0,GREEN
265045,Mayo Foundation,US,MN,16190,Mayo Clinic,Non-profit, $-   ,*," $26,389.84 "," $12,946.52 "," $54,232.68 ",,US,Named,Tim Rinaker,$0,0,GREEN
11487,HSN,US,OH,17196,Home Shopping Network (HSN),Retail, $-   ,*," $25,509.62 "," $12,136.13 "," $54,101.94 ",,US,Non-Named,John Collins,$0,0,GREEN
267461,Lin Television,US,RI,24978,Nexstar,Media & Entertainment, $-   ,*," $29,373.33 "," $16,193.63 "," $53,549.55 ",,US,Named,Zach Fisher,$0,0,GREEN
138,West Publishing,US,MN,8794,Thomson Reuters,Professional & Technical Services, $-   ,*," $24,641.39 "," $11,539.44 "," $53,526.68 ",,CA,Named,John Collins,$0,0,GREEN
4992,MSNBC Interactive News,US,WA,5877,Comcast,Media & Entertainment, $-   ,*," $26,579.46 "," $13,553.23 "," $53,018.52 ",,US,Named,John Collins,$0,0,GREEN
267347,TV Guide,US,OK,3187,Lionsgate,Media & Entertainment, $-   ,*," $24,619.62 "," $11,578.48 "," $52,797.45 ",,US,Named,Zach Fisher,$0,0,GREEN
2126,Verizon Data Services,US,CA,2126,Verizon Data Services,Telecommunications, $-   ,****," $27,835.68 "," $14,864.96 "," $52,424.90 ",,US,Named,Zach Fisher,$0,0,GREEN
5546,NextEra Energy,US,MN,5546,NextEra Energy,"Energy, Mining, Oil & Gas", $-   ,*," $28,081.26 "," $15,232.04 "," $52,006.16 ",,US,Named,PH USER AMERICAS 91700566,$0,0,GREEN
6570,Verizon Communications,US,NY,13565,Verizon,Telecommunications, $-   ,****," $27,160.79 "," $14,270.85 "," $51,972.82 ",,US,Named,Zach Fisher,$0,0,GREEN
6470,The Plain Dealer,US,OH,538,Advance Publications,Media & Entertainment, $-   ,*," $26,230.96 "," $13,422.90 "," $51,676.30 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
24905,HarperCollins,CA,BC,2740,News Corporation,Media & Entertainment, $-   ,*," $26,341.12 "," $13,583.16 "," $51,576.33 ",,US,Named,PH USER AMERICAS 91700552,$0,0,GREEN
24818,Major League Gaming (MLG),US,NY,13092,Activision Blizzard,Media & Entertainment, $-   ,*," $24,606.39 "," $11,887.05 "," $51,565.84 ",,US,Named,Zach Fisher,$0,0,GREEN
20284,AMC Networks,US,NY,20284,AMC Networks,Media & Entertainment, $-   ,****," $26,978.16 "," $14,223.13 "," $51,507.02 ",,US,Named,Zach Fisher,$0,1,DR2006070
267179,Investopedia,US,NY,6846,InterActiveCorp (IAC),Media & Entertainment, $-   ,*," $25,953.17 "," $13,309.54 "," $50,980.92 ",,US,Named,John Collins,$0,0,GREEN
1651,Newsweek,MX,DIF,34887,IBT Media,Media & Entertainment, $-   ,*," $24,855.35 "," $12,219.73 "," $50,886.87 ",,US,Named,John Collins,$0,0,GREEN
14971,Source Interlink,US,FL,14971,Source Interlink,Media & Entertainment, $-   ,*," $26,760.27 "," $14,200.28 "," $50,833.82 ",,US,Named,Zach Fisher,$0,1,DR1690970
15241,Northwestern Mutual Life Insurance,US,WI,15241,Northwestern Mutual Life Insurance,Insurance, $910.00 ,*****," $27,667.80 "," $15,237.51 "," $50,412.28 ",,US,Named,Bill Partridge,$0,0,GREEN
5815,UnitedHealthCare (UHC),US,IL,6907,UnitedHealth,Health Care, $-   ,*," $22,415.61 "," $10,121.67 "," $50,376.03 ",,US,Named,Bill Bowman,$0,0,GREEN